Illuminate\Support\Collection Object
(
    [items:protected] => Array
        (
            [0] => Array
                (
                    [id] => lp19f3a
                    [name] => Grand Hyatt Athens
                    [hotelDescription] => <p><strong>Luxurious Accommodation</strong><br>Grand Hyatt Athens offers elegantly furnished rooms and suites equipped with modern amenities, including a 55&quot; flat-screen TV, marble bathrooms, and 24-hour room service. The contemporary art pieces add a touch of sophistication to the accommodation.</p><p><strong>Dining and Entertainment</strong><br>Indulge in Mediterranean and Asian cuisine at the on-site restaurants or enjoy signature cocktails at the stylish pool bar. The option for early breakfast and breakfast box ensures a delightful dining experience throughout your stay.</p><p><strong>Convenient Facilities</strong><br>With a brand new spa, atrium pool &amp; bar, fitness center, and business facilities, Grand Hyatt Athens caters to both leisure and business travelers. The 24/7 fitness center, business center, and meeting rooms with state-of-the-art technologies provide convenience and luxury during your stay.</p><p>Book your stay at Grand Hyatt Athens for a blend of luxury, convenience, and stunning views over the Acropolis.</p>
                    [hotelTypeId] => 204
                    [chainId] => 3630
                    [chain] => Grand Hyatt
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.95737
                    [longitude] => 23.71823
                    [address] => 115, Syngrou Avenue
                    [zip] => 117 45
                    [main_photo] => https://static.cupid.travel/hotels/587740088.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/587740088.jpg
                    [stars] => 5
                    [rating] => 8.6
                    [reviewCount] => 293
                    [facilityIds] => Array
                        (
                            [0] => 1814
                            [1] => 2413
                            [2] => 6848
                            [3] => 16
                            [4] => 109
                            [5] => 301
                            [6] => 3
                            [7] => 5
                            [8] => 15
                            [9] => 28
                            [10] => 4
                            [11] => 48
                            [12] => 91
                            [13] => 49
                            [14] => 51
                            [15] => 81
                            [16] => 78
                            [17] => 64
                            [18] => 25
                            [19] => 44
                            [20] => 63
                            [21] => 75
                            [22] => 55
                            [23] => 73
                            [24] => 53
                            [25] => 108
                            [26] => 127
                            [27] => 124
                            [28] => 176
                            [29] => 195
                            [30] => 188
                            [31] => 193
                            [32] => 189
                            [33] => 219
                            [34] => 455
                            [35] => 451
                            [36] => 449
                            [37] => 462
                            [38] => 457
                            [39] => 461
                            [40] => 425
                            [41] => 459
                            [42] => 467
                            [43] => 460
                            [44] => 465
                            [45] => 468
                            [46] => 422
                            [47] => 456
                            [48] => 452
                            [49] => 466
                            [50] => 453
                            [51] => 454
                            [52] => 424
                            [53] => 458
                            [54] => 486
                            [55] => 464
                            [56] => 418
                            [57] => 421
                            [58] => 420
                            [59] => 463
                            [60] => 495
                            [61] => 497
                            [62] => 521
                            [63] => 540
                            [64] => 568
                            [65] => 584
                            [66] => 626
                            [67] => 630
                            [68] => 631
                            [69] => 675
                            [70] => 712
                            [71] => 714
                            [72] => 757
                            [73] => 761
                            [74] => 784
                            [75] => 809
                            [76] => 828
                            [77] => 835
                            [78] => 857
                            [79] => 880
                            [80] => 901
                            [81] => 916
                            [82] => 967
                            [83] => 989
                            [84] => 1003
                            [85] => 1005
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [1] => Array
                (
                    [id] => lp1a2d6
                    [name] => New Hotel
                    [hotelDescription] => <p><strong>Modern Design by Campana Brothers</strong></p><p>The New Hotel, designed by the award-winning Brazilian designers, the Campana Brothers, offers a unique and modern stay experience. The hotel's striking design, including the original 1940s black marble staircase, creates a one-of-a-kind atmosphere for guests.</p><p><strong>Luxurious Rooms and Amenities</strong></p><p>With floor-to-ceiling windows, bamboo floors, and stylish furniture, the 79 non-smoking rooms at New Hotel provide a luxurious and comfortable retreat. Guests can also enjoy the impressive bathrooms with solid brass washbasins and standard LCD TVs.</p><p><strong>Central Location and Nearby Attractions</strong></p><p>Conveniently located just 200 meters from Syntagma Square, New Hotel is within walking distance of major attractions such as the Acropolis, Plaka, and Kolonaki. Whether for business or leisure, the hotel's central location makes it an ideal choice for travelers.</p><p>Experience modern luxury and convenience at New Hotel. Book your stay now for an unforgettable experience.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.97339
                    [longitude] => 23.73363
                    [address] => 16 Filellinon St, Syntagma
                    [zip] => 105 57
                    [main_photo] => https://static.cupid.travel/hotels/12843681.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/12843681.jpg
                    [stars] => 5
                    [rating] => 8.6
                    [reviewCount] => 245
                    [facilityIds] => Array
                        (
                            [0] => 1814
                            [1] => 2261
                            [2] => 6848
                            [3] => 16
                            [4] => 109
                            [5] => 3
                            [6] => 5
                            [7] => 28
                            [8] => 48
                            [9] => 91
                            [10] => 49
                            [11] => 51
                            [12] => 81
                            [13] => 78
                            [14] => 64
                            [15] => 44
                            [16] => 75
                            [17] => 55
                            [18] => 79
                            [19] => 108
                            [20] => 129
                            [21] => 124
                            [22] => 176
                            [23] => 222
                            [24] => 205
                            [25] => 241
                            [26] => 256
                            [27] => 455
                            [28] => 451
                            [29] => 449
                            [30] => 462
                            [31] => 457
                            [32] => 461
                            [33] => 425
                            [34] => 459
                            [35] => 467
                            [36] => 460
                            [37] => 465
                            [38] => 468
                            [39] => 422
                            [40] => 456
                            [41] => 452
                            [42] => 466
                            [43] => 453
                            [44] => 419
                            [45] => 454
                            [46] => 424
                            [47] => 486
                            [48] => 464
                            [49] => 488
                            [50] => 485
                            [51] => 421
                            [52] => 420
                            [53] => 463
                            [54] => 409
                            [55] => 413
                            [56] => 495
                            [57] => 521
                            [58] => 540
                            [59] => 568
                            [60] => 584
                            [61] => 675
                            [62] => 725
                            [63] => 757
                            [64] => 761
                            [65] => 784
                            [66] => 806
                            [67] => 809
                            [68] => 828
                            [69] => 857
                            [70] => 880
                            [71] => 901
                            [72] => 966
                            [73] => 995
                            [74] => 1003
                            [75] => 1021
                            [76] => 1022
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [2] => Array
                (
                    [id] => lp1a641
                    [name] => Airotel Stratos Vassilikos Hotel
                    [hotelDescription] => <p><strong>Luxurious Accommodations</strong><br>The Airotel Stratos Vassilikos Hotel offers elegantly decorated rooms and suites with modern amenities such as soundproofed windows, free WiFi, and flat-screen TVs. Guests can unwind in spacious bathrooms equipped with a bathtub and complimentary toiletries, ensuring a comfortable stay.</p><p><strong>Impressive Facilities</strong><br>This hotel boasts a fitness center with a sauna and hammam, a hair salon, and a playroom featuring billiards, mini soccer, and a play station. Whether guests seek relaxation or entertainment, the hotel provides a variety of options to cater to their needs.</p><p><strong>Delightful Dining Options</strong><br>Start your day with a delicious Greek buffet breakfast in the dining area with an open kitchen. The lobby bar offers a selection of beverages and cocktails in a serene atmosphere, while the on-site restaurant serves delectable lunch and dinner options. Indulge in a culinary experience without leaving the hotel.</p><p>Book your stay at Airotel Stratos Vassilikos Hotel for a memorable and luxurious experience.</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => EUR
                    [country] => gr
                    [city] => Athens
                    [latitude] => 37.98132
                    [longitude] => 23.75911
                    [address] => 114 Michalakopoulou Str
                    [zip] => 11527
                    [main_photo] => https://static.cupid.travel/hotels/31520202.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/31520202.jpg
                    [stars] => 4
                    [rating] => 8.7
                    [reviewCount] => 1229
                    [facilityIds] => Array
                        (
                            [0] => 2261
                            [1] => 2359
                            [2] => 6848
                            [3] => 16
                            [4] => 109
                            [5] => 3
                            [6] => 5
                            [7] => 28
                            [8] => 4
                            [9] => 48
                            [10] => 91
                            [11] => 49
                            [12] => 51
                            [13] => 81
                            [14] => 78
                            [15] => 64
                            [16] => 25
                            [17] => 44
                            [18] => 75
                            [19] => 10
                            [20] => 55
                            [21] => 73
                            [22] => 79
                            [23] => 108
                            [24] => 127
                            [25] => 143
                            [26] => 170
                            [27] => 129
                            [28] => 124
                            [29] => 185
                            [30] => 188
                            [31] => 219
                            [32] => 205
                            [33] => 218
                            [34] => 455
                            [35] => 449
                            [36] => 462
                            [37] => 457
                            [38] => 461
                            [39] => 425
                            [40] => 459
                            [41] => 467
                            [42] => 465
                            [43] => 468
                            [44] => 422
                            [45] => 456
                            [46] => 453
                            [47] => 454
                            [48] => 486
                            [49] => 464
                            [50] => 488
                            [51] => 485
                            [52] => 487
                            [53] => 420
                            [54] => 409
                            [55] => 500
                            [56] => 540
                            [57] => 568
                            [58] => 579
                            [59] => 584
                            [60] => 626
                            [61] => 757
                            [62] => 761
                            [63] => 768
                            [64] => 784
                            [65] => 800
                            [66] => 809
                            [67] => 828
                            [68] => 857
                            [69] => 880
                            [70] => 995
                            [71] => 1003
                            [72] => 1005
                            [73] => 1021
                            [74] => 1022
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [3] => Array
                (
                    [id] => lp1ac59
                    [name] => Electra Palace Athens
