Illuminate\Support\Collection Object
(
    [items:protected] => Array
        (
            [0] => Array
                (
                    [id] => lp19e3d
                    [name] => Sofitel Budapest Chain Bridge
                    [hotelDescription] => 
                    [chainId] => 14675
                    [currency] => HUF
                    [country] => HU
                    [city] => Budapest
                    [latitude] => 47.49843
                    [longitude] => 19.04793
                    [address] => Szechenyi Istvan ter 2
                    [zip] => 1051
                    [main_photo] => 
                    [stars] => 5
                    [rating] => 0
                    [reviewCount] => 0
                    [facilityIds] => Array
                        (
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 2025-05-05T15:57:54Z
                )

            [1] => Array
                (
                    [id] => lp19ed1
                    [name] => InterContinental Budapest, an IHG Hotel
                    [hotelDescription] => <p><strong>Prime Location by the Danube</strong>: The InterContinental Budapest offers a prime location on the banks of the Danube next to the iconic Chain Bridge, providing easy access to all major sights.</p><p><strong>Luxurious Accommodations with Views</strong>: Elegantly furnished rooms and suites feature sleek interior design, with some offering breathtaking views of the river and the castle, ensuring a memorable stay.</p><p><strong>Exceptional Amenities</strong>: Guests can enjoy a dip in the indoor pool, work out in the 24-hour gym, and indulge in Lebanese or modern fusion dishes at the on-site restaurant. The Executive Lounge provides complimentary snacks, beverages, and internet access for added convenience.</p><p>Experience luxury and convenience at InterContinental Budapest - book your stay now!</p>
                    [hotelTypeId] => 204
                    [chainId] => 1070
                    [chain] => InterContinental Hotels & Resorts
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.4977
                    [longitude] => 19.0475
                    [address] => Apaczai Csere Janos 12-14
                    [zip] => 1052
                    [main_photo] => https://static.cupid.travel/hotels/252433598.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/252433598.jpg
                    [stars] => 5
                    [rating] => 8.6
                    [reviewCount] => 4503
                    [facilityIds] => Array
                        (
                            [0] => 1814
                            [1] => 6848
                            [2] => 16
                            [3] => 109
                            [4] => 301
                            [5] => 3
                            [6] => 5
                            [7] => 15
                            [8] => 28
                            [9] => 4
                            [10] => 48
                            [11] => 91
                            [12] => 49
                            [13] => 51
                            [14] => 81
                            [15] => 78
                            [16] => 64
                            [17] => 25
                            [18] => 44
                            [19] => 75
                            [20] => 10
                            [21] => 55
                            [22] => 73
                            [23] => 53
                            [24] => 108
                            [25] => 129
                            [26] => 124
                            [27] => 101
                            [28] => 176
                            [29] => 195
                            [30] => 174
                            [31] => 205
                            [32] => 218
                            [33] => 455
                            [34] => 451
                            [35] => 449
                            [36] => 462
                            [37] => 457
                            [38] => 461
                            [39] => 425
                            [40] => 459
                            [41] => 467
                            [42] => 465
                            [43] => 468
                            [44] => 422
                            [45] => 456
                            [46] => 452
                            [47] => 466
                            [48] => 453
                            [49] => 454
                            [50] => 424
                            [51] => 486
                            [52] => 464
                            [53] => 488
                            [54] => 418
                            [55] => 421
                            [56] => 487
                            [57] => 420
                            [58] => 401
                            [59] => 409
                            [60] => 495
                            [61] => 497
                            [62] => 521
                            [63] => 540
                            [64] => 568
                            [65] => 584
                            [66] => 630
                            [67] => 675
                            [68] => 691
                            [69] => 692
                            [70] => 757
                            [71] => 761
                            [72] => 784
                            [73] => 789
                            [74] => 809
                            [75] => 828
                            [76] => 857
                            [77] => 859
                            [78] => 880
                            [79] => 901
                            [80] => 916
                            [81] => 966
                            [82] => 1003
                            [83] => 1021
                            [84] => 1022
                            [85] => 1027
                            [86] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [2] => Array
                (
                    [id] => lp19fda
                    [name] => Radisson Blu Béke Hotel, Budapest
                    [hotelDescription] => <p><strong>Convenient Location</strong><br>Located just steps away from Nyugati Train Station and Andrássy Avenue, our hotel offers easy access to transportation and popular attractions in Budapest.</p><p><strong>Modern Amenities</strong><br>Enjoy a comfortable stay in our air-conditioned rooms featuring satellite TV, a desk, and sleek bathrooms with complimentary toiletries. Upgrade to a room with a bathtub for extra relaxation.</p><p><strong>Wellness Facilities</strong><br>Relax and rejuvenate in our sauna or stay active in our state-of-the-art fitness center. Our hotel ensures you have everything you need for a perfect stay in Budapest.</p><p>Experience the perfect blend of convenience and luxury at our hotel. Book now for an unforgettable stay!</p>
                    [hotelTypeId] => 204
                    [chainId] => 8648
                    [chain] => Radisson Blu
                    [currency] => EUR
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.50818
                    [longitude] => 19.05945
                    [address] => Terez Krt 43
                    [zip] => 1067
                    [main_photo] => https://static.cupid.travel/hotels/246569115.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/246569115.jpg
                    [stars] => 4
                    [rating] => 8.8
                    [reviewCount] => 9862
                    [facilityIds] => Array
                        (
                            [0] => 2413
                            [1] => 6848
                            [2] => 16
                            [3] => 109
                            [4] => 3
                            [5] => 5
                            [6] => 28
                            [7] => 4
                            [8] => 48
                            [9] => 91
                            [10] => 51
                            [11] => 81
                            [12] => 78
                            [13] => 64
                            [14] => 25
                            [15] => 44
                            [16] => 75
                            [17] => 10
                            [18] => 108
                            [19] => 129
                            [20] => 124
                            [21] => 185
                            [22] => 101
                            [23] => 176
                            [24] => 183
                            [25] => 188
                            [26] => 189
                            [27] => 219
                            [28] => 213
                            [29] => 455
                            [30] => 451
                            [31] => 449
                            [32] => 462
                            [33] => 457
                            [34] => 461
                            [35] => 425
                            [36] => 459
                            [37] => 467
                            [38] => 465
                            [39] => 468
                            [40] => 422
                            [41] => 453
                            [42] => 454
                            [43] => 424
                            [44] => 486
                            [45] => 464
                            [46] => 488
                            [47] => 418
                            [48] => 485
                            [49] => 421
                            [50] => 487
                            [51] => 420
                            [52] => 463
                            [53] => 495
                            [54] => 521
                            [55] => 540
                            [56] => 584
                            [57] => 626
                            [58] => 675
                            [59] => 691
                            [60] => 692
                            [61] => 757
                            [62] => 761
                            [63] => 784
                            [64] => 809
                            [65] => 828
                            [66] => 857
                            [67] => 859
                            [68] => 880
                            [69] => 966
                            [70] => 967
                            [71] => 1003
                            [72] => 1005
                            [73] => 1021
                            [74] => 1022
                            [75] => 1027
                            [76] => 1028
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [3] => Array
                (
                    [id] => lp1b51c
                    [name] => Hotel Budapest
                    [hotelDescription] => <p><strong>Breathtaking Panoramic Views</strong><br>Towering over the city in a green residential area at the foot of the Buda Hills near the Royal Castle district, Hotel Budapest offers breathtaking panoramic views over the city.</p><p><strong>Delicious Dining Options</strong><br>Guests can enjoy a full breakfast buffet upon request and savor Hungarian and international cuisine at the hotel's restaurant, open for lunch and dinner. The restaurant also boasts a seasonal terrace for a delightful dining experience.</p><p><strong>Convenient Location and Amenities</strong><br>Easily accessible from the Szell Kalman teri Metro Station, just a 10-minute walk away, Hotel Budapest provides a prime location for exploring the Hungarian capital. Additionally, the hotel offers private parking on-site for added convenience.</p><p>Experience the beauty of Budapest with us - Book your stay at Hotel Budapest now!</p>
                    [hotelTypeId] => 204
                    [chain] => Not Available
                    [currency] => HUF
                    [country] => hu
                    [city] => Budapest
                    [latitude] => 47.51005
                    [longitude] => 19.0138
                    [address] => Szilagyi Erzsebet Fasor 47
                    [zip] => 1026
                    [main_photo] => https://static.cupid.travel/hotels/218279984.jpg
                    [thumbnail] => https://static.cupid.travel/hotels/thumbnail/218279984.jpg
                    [stars] => 3
                    [rating] => 6.7
                    [reviewCount] => 2311
                    [facilityIds] => Array
                        (
                            [0] => 16
                            [1] => 109
                            [2] => 3
                            [3] => 15
                            [4] => 28
                            [5] => 4
                            [6] => 48
                            [7] => 91
                            [8] => 51
                            [9] => 81
                            [10] => 143
                            [11] => 129
                            [12] => 222
                            [13] => 219
                            [14] => 455
                            [15] => 451
                            [16] => 449
                            [17] => 457
                            [18] => 461
                            [19] => 459
                            [20] => 467
                            [21] => 468
                            [22] => 422
                            [23] => 452
                            [24] => 453
                            [25] => 418
                            [26] => 420
                            [27] => 540
                            [28] => 584
                            [29] => 675
                            [30] => 761
                            [31] => 784
                            [32] => 809
                            [33] => 828
                            [34] => 857
                            [35] => 1003
                            [36] => 1021
                            [37] => 1022
                        )

                    [accessibilityAttributes] => Array
                        (
                            [attributes] => 
                            [showerChair] => 
                            [entranceType] => 
                            [petFriendly] => 
                            [rampAngle] => 0
                            [rampLength] => 0
                            [entranceDoorWidth] => 0
                            [roomMaxGuestsNumber] => 0
                            [distanceFromTheElevatorToTheAccessibleRoom] => 0
                        )

                    [deletedAt] => 
                )

            [4] => Array
                (
                    [id] => lp1b9e6
                    [name] => Hilton Budapest
                    [hotelDescription] => <p><strong>Luxurious Accommodation with Stunning Views</strong></p><p>Experience the charm of historic Buda at Hilton Budapest, located in the picturesque Castle district. Enjoy spacious rooms with Danube and city views, perfect for relaxation or work.</p><p><strong>Culinary Delights and Scenic Dining</strong></p><p>Indulge in Hungarian and international cuisine at LÁNG Bistro &amp; Grill, or unwind at the Lobby Café &amp; Bar with panoramic city views.</p><p><strong>Wellness and Fitness Amenities</strong></p><p>Stay active at the 24-hour fitness center equipped with LifeFitness® machines, then unwind in the sauna or with a rejuvenating massage.</p><p>Book now to secure your spot at this enchanting hotel with a mix of history and modern comfort.</p>
                    [hotelTypeId] => 204
                    [chainId] => 1078
